<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<dftd-ship>
  <classification identifier="battleship_malaya" modelname="battleship_malaya.3ds" type="warship" country="GB"/>
  <description>
    <far lang="it">Nave da guerra</far>
    <medium lang="en">Battleship</medium>
    <medium lang="de">Schlachtschiff</medium>
    <medium lang="it">Corazzata</medium>
    <near lang="en">Battleship Malaya class</near>
    <near lang="de">Schlachtschiff Malaya-Klasse</near>
    <near lang="it">Corazzata di Classe Malaya</near>
  </description>
  <shipmanual class="Battleship Malaya" displacement="000 BRT" length="00.00m" countries="FOO" weapons="Foo"/>
  <motion maxspeed="24" maxrevspeed="0" acceleration="0.1" turnrate="0.08"/>
  <tonnage min="33000" max="33000"/>
  <smoke type="1" x="0" y="0" z="21"/>
  <sensors>
    <sensor type="lookout"/>
    <sensor type="radar" model="British Type 271"/>
  </sensors>
  <ai type="escort"/>
  <fuel capacity="1200" consumption_a="1" consumption_t="1"/>
  <gun_turrets>
  	<turret barrels="2" shell_capacity="1000" initial_velocity="500.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="381.0" exclusion_radius_start="135" exclusion_radius_end="225"/>
  	<turret barrels="2" shell_capacity="1000" initial_velocity="500.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="381.0" exclusion_radius_start="135" exclusion_radius_end="225"/>
  	<turret barrels="2" shell_capacity="1000" initial_velocity="500.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="381.0" exclusion_radius_start="315" exclusion_radius_end="45"/>
  	<turret barrels="2" shell_capacity="1000" initial_velocity="500.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="381.0" exclusion_radius_start="315" exclusion_radius_end="45"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="270" exclusion_radius_end="180"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="270" exclusion_radius_end="180"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="270" exclusion_radius_end="180"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="315" exclusion_radius_end="225"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="315" exclusion_radius_end="225"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="315" exclusion_radius_end="225"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="180" exclusion_radius_end="90"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="180" exclusion_radius_end="90"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="180" exclusion_radius_end="90"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="135" exclusion_radius_end="45"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="135" exclusion_radius_end="45"/>
	<turret barrels="1" shell_capacity="500" initial_velocity="400.0" max_inclination="30" max_declination="-10" time_to_man="20" time_to_unman="20" shell_damage="0.2" calibre="152.4" exclusion_radius_start="135" exclusion_radius_end="45"/>
  </gun_turrets>
</dftd-ship>
